======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-73: H=[141, 143]
      H=141, bits=140310
      H=143, bits=82470
    tc=-41: H=[141, 143]
      H=141, bits=154740
      H=143, bits=316474
    tc=-37: H=[141, 143]
      H=141, bits=566298
      H=143, bits=658708
    tc=-31: H=[141, 143]
      H=141, bits=1449361
      H=143, bits=1645473
    tc=-27: H=[141, 143]
      H=141, bits=74852
      H=143, bits=74914
    tc=-21: H=[141, 143]
      H=141, bits=580728
      H=143, bits=433212
    tc=-17: H=[141, 143]
      H=141, bits=1678737
      H=143, bits=1444753
    tc=-15: H=[141, 143]
      H=141, bits=76962
      H=143, bits=76900
    tc=-13: H=[141, 143]
      H=141, bits=1361233
      H=143, bits=120048
    tc=-11: H=[141, 143]
      H=141, bits=1130131
      H=143, bits=181394
    tc=-9: H=[141, 143]
      H=141, bits=308514
      H=143, bits=85729
    tc=-7: H=[141, 143]
      H=141, bits=478677
      H=143, bits=179440
    tc=-5: H=[141, 143]
      H=141, bits=140001
      H=143, bits=83153
    tc=-3: H=[141, 143]
      H=141, bits=74915
      H=143, bits=74853
    tc=-1: H=[141, 143]
      H=141, bits=353515
      H=143, bits=120359
    tc=1: H=[141, 143]
      H=141, bits=367785
      H=143, bits=367909
    tc=3: H=[141, 143]
      H=141, bits=304419
      H=143, bits=318817
    tc=5: H=[141, 143]
      H=141, bits=335141
      H=143, bits=154275
    tc=7: H=[141, 143]
      H=141, bits=316442
      H=143, bits=154708
    tc=9: H=[141, 143]
      H=141, bits=470438
      H=143, bits=569898
    tc=11: H=[141, 143]
      H=141, bits=566113
      H=143, bits=180837
    tc=13: H=[141, 143]
      H=141, bits=477870
      H=143, bits=312657
    tc=15: H=[141, 143]
      H=141, bits=2020189
      H=143, bits=417902
    tc=17: H=[141, 143]
      H=141, bits=418414
      H=143, bits=593313
    tc=21: H=[141, 143]
      H=141, bits=1155762
      H=143, bits=567137
    tc=27: H=[141, 143]
      H=141, bits=1554838
      H=143, bits=1504211
    tc=31: H=[141, 143]
      H=141, bits=647790
      H=143, bits=451678
    tc=37: H=[141, 143]
      H=141, bits=1530853
      H=143, bits=1438443
    tc=41: H=[141, 143]
      H=141, bits=1942411
      H=143, bits=1473103
    tc=73: H=[141, 143]
      H=141, bits=1956841
      H=143, bits=1555181
    tc=75: H=[141, 143]
      H=141, bits=1915725
      H=143, bits=1702479
    tc=89: H=[141, 143]
      H=141, bits=1438411
      H=143, bits=1530821
    tc=153: H=[141, 143]
      H=141, bits=1555149
      H=143, bits=1956809

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=533562
      H=143, bits=656692
    tc=-89: H=[141, 143]
      H=141, bits=173110
      H=143, bits=544050
    tc=-75: H=[141, 143]
      H=141, bits=592956
      H=143, bits=74868
    tc=-73: H=[141, 143]
      H=141, bits=656660
      H=143, bits=533530
    tc=-41: H=[141, 143]
      H=141, bits=431164
      H=143, bits=76978
    tc=-37: H=[141, 143]
      H=141, bits=544018
      H=143, bits=173078
    tc=-31: H=[141, 143]
      H=141, bits=1160277
      H=143, bits=1159843
    tc=-27: H=[141, 143]
      H=141, bits=393648
      H=143, bits=180402
    tc=-21: H=[141, 143]
      H=141, bits=318522
      H=143, bits=187508
    tc=-17: H=[141, 143]
      H=141, bits=1162387
      H=143, bits=941901
    tc=-15: H=[141, 143]
      H=141, bits=623024
      H=143, bits=153716
    tc=-13: H=[141, 143]
      H=141, bits=1322073
      H=143, bits=335032
    tc=-11: H=[141, 143]
      H=141, bits=775389
      H=143, bits=89110
    tc=-9: H=[141, 143]
      H=141, bits=538992
      H=143, bits=579704
    tc=-7: H=[141, 143]
      H=141, bits=902601
      H=143, bits=367924
    tc=-5: H=[141, 143]
      H=141, bits=280944
      H=143, bits=285040
    tc=-3: H=[141, 143]
      H=141, bits=119024
      H=143, bits=121072
    tc=-1: H=[141, 143]
      H=141, bits=187043
      H=143, bits=88801
    tc=1: H=[141, 143]
      H=141, bits=89825
      H=143, bits=122375
    tc=3: H=[141, 143]
      H=141, bits=173793
      H=143, bits=77413
    tc=5: H=[141, 143]
      H=141, bits=184933
      H=143, bits=75427
    tc=7: H=[141, 143]
      H=141, bits=187476
      H=143, bits=187042
    tc=9: H=[141, 143]
      H=141, bits=394765
      H=143, bits=475822
    tc=11: H=[141, 143]
      H=141, bits=419950
      H=143, bits=771478
    tc=13: H=[141, 143]
      H=141, bits=770796
      H=143, bits=717174
    tc=15: H=[141, 143]
      H=141, bits=1474127
      H=143, bits=592801
    tc=17: H=[141, 143]
      H=141, bits=934764
      H=143, bits=935322
    tc=21: H=[141, 143]
      H=141, bits=593825
      H=143, bits=420462
    tc=27: H=[141, 143]
      H=141, bits=769477
      H=143, bits=900491
    tc=31: H=[141, 143]
      H=141, bits=936874
      H=143, bits=937308
    tc=37: H=[141, 143]
      H=141, bits=1553133
      H=143, bits=1924073
    tc=41: H=[141, 143]
      H=141, bits=1665987
      H=143, bits=1549191
    tc=73: H=[141, 143]
      H=141, bits=1440491
      H=143, bits=1441111
    tc=75: H=[141, 143]
      H=141, bits=1504195
      H=143, bits=2022283
    tc=89: H=[141, 143]
      H=141, bits=1924041
      H=143, bits=1553101
    tc=153: H=[141, 143]
      H=141, bits=1563589
      H=143, bits=1440459

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=90930
      H=111, bits=402228
    tc=-65: H=[109, 111]
      H=109, bits=287608
      H=111, bits=345785
    tc=-63: H=[109, 111]
      H=109, bits=378676
      H=111, bits=800312
    tc=-53: H=[109, 111]
      H=109, bits=207668
      H=111, bits=406132
    tc=-51: H=[109, 111]
      H=109, bits=79410
      H=111, bits=95794
    tc=-37: H=[109, 111]
      H=109, bits=1786552
      H=111, bits=378677
    tc=-27: H=[109, 111]
      H=109, bits=902940
      H=111, bits=894268
    tc=-23: H=[109, 111]
      H=109, bits=994653
      H=111, bits=1011934
    tc=-17: H=[109, 111]
      H=109, bits=291698
      H=111, bits=92017
    tc=-15: H=[109, 111]
      H=109, bits=79473
      H=111, bits=346930
    tc=-13: H=[109, 111]
      H=109, bits=894260
      H=111, bits=348978
    tc=-11: H=[109, 111]
      H=109, bits=456343
      H=111, bits=651862
    tc=-9: H=[109, 111]
      H=109, bits=454487
      H=111, bits=979862
    tc=-7: H=[109, 111]
      H=109, bits=90993
      H=111, bits=600952
    tc=-5: H=[109, 111]
      H=109, bits=110132
      H=111, bits=355450
    tc=-3: H=[109, 111]
      H=109, bits=481175
      H=111, bits=223127
    tc=-1: H=[109, 111]
      H=109, bits=333489
      H=111, bits=225111
    tc=1: H=[109, 111]
      H=109, bits=211698
      H=111, bits=255639
    tc=3: H=[109, 111]
      H=109, bits=207793
      H=111, bits=228082
    tc=5: H=[109, 111]
      H=109, bits=125682
      H=111, bits=323122
    tc=7: H=[109, 111]
      H=109, bits=110257
      H=111, bits=383730
    tc=9: H=[109, 111]
      H=109, bits=320241
      H=111, bits=208817
    tc=11: H=[109, 111]
      H=109, bits=636532
      H=111, bits=470108
    tc=13: H=[109, 111]
      H=109, bits=306801
      H=111, bits=485810
    tc=15: H=[109, 111]
      H=109, bits=781269
      H=111, bits=321265
    tc=17: H=[109, 111]
      H=109, bits=123636
      H=111, bits=474390
    tc=25: H=[109, 111]
      H=109, bits=977875
      H=111, bits=966485
    tc=27: H=[109, 111]
      H=109, bits=916823
      H=111, bits=916819
    tc=37: H=[109, 111]
      H=109, bits=966487
      H=111, bits=1560037
    tc=51: H=[109, 111]
      H=109, bits=1818215
      H=111, bits=2030435
    tc=53: H=[109, 111]
      H=109, bits=916699
      H=111, bits=1023709
    tc=63: H=[109, 111]
      H=109, bits=1039191
      H=111, bits=2080102

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=206396
      H=111, bits=90934
    tc=-65: H=[109, 111]
      H=109, bits=93754
      H=111, bits=276088
    tc=-63: H=[109, 111]
      H=109, bits=811832
      H=111, bits=206364
    tc=-53: H=[109, 111]
      H=109, bits=464692
      H=111, bits=207670
    tc=-37: H=[109, 111]
      H=109, bits=95922
      H=111, bits=79538
    tc=-27: H=[109, 111]
      H=109, bits=91897
      H=111, bits=1976108
    tc=-23: H=[109, 111]
      H=109, bits=1748837
      H=111, bits=466835
    tc=-21: H=[109, 111]
      H=109, bits=453523
      H=111, bits=994649
    tc=-17: H=[109, 111]
      H=109, bits=223930
      H=111, bits=91865
    tc=-15: H=[109, 111]
      H=109, bits=508572
      H=111, bits=320186
    tc=-13: H=[109, 111]
      H=109, bits=348982
      H=111, bits=977500
    tc=-11: H=[109, 111]
      H=109, bits=453274
      H=111, bits=355642
    tc=-9: H=[109, 111]
      H=109, bits=816730
      H=111, bits=223898
    tc=-7: H=[109, 111]
      H=109, bits=206769
      H=111, bits=208601
    tc=-5: H=[109, 111]
      H=109, bits=372147
      H=111, bits=79477
    tc=-3: H=[109, 111]
      H=109, bits=223123
      H=111, bits=93041
    tc=-1: H=[109, 111]
      H=109, bits=94065
      H=111, bits=205745
    tc=1: H=[109, 111]
      H=109, bits=227954
      H=111, bits=125683
    tc=3: H=[109, 111]
      H=109, bits=241268
      H=111, bits=325142
    tc=5: H=[109, 111]
      H=109, bits=255637
      H=111, bits=123572
    tc=7: H=[109, 111]
      H=109, bits=341365
      H=111, bits=110196
    tc=9: H=[109, 111]
      H=109, bits=254644
      H=111, bits=479868
    tc=11: H=[109, 111]
      H=109, bits=323378
      H=111, bits=364341
    tc=13: H=[109, 111]
      H=109, bits=321397
      H=111, bits=1004186
    tc=15: H=[109, 111]
      H=109, bits=355610
      H=111, bits=306809
    tc=17: H=[109, 111]
      H=109, bits=347993
      H=111, bits=516565
    tc=21: H=[109, 111]
      H=109, bits=479836
      H=111, bits=1660851
    tc=25: H=[109, 111]
      H=109, bits=1506531
      H=111, bits=993753
    tc=27: H=[109, 111]
      H=109, bits=489971
      H=111, bits=2075881
    tc=37: H=[109, 111]
      H=109, bits=1028597
      H=111, bits=966355
    tc=53: H=[109, 111]
      H=109, bits=1023705
      H=111, bits=489939
    tc=63: H=[109, 111]
      H=109, bits=915955
      H=111, bits=1957603

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=534184
      H=143, bits=615738
    tc=-75: H=[141, 143]
      H=141, bits=173860
      H=143, bits=139628
    tc=-73: H=[141, 143]
      H=141, bits=83386
      H=143, bits=419124
    tc=-41: H=[141, 143]
      H=141, bits=593512
      H=143, bits=82092
    tc=-27: H=[141, 143]
      H=141, bits=651687
      H=143, bits=1467194
    tc=-21: H=[141, 143]
      H=141, bits=652492
      H=143, bits=1697493
    tc=-15: H=[141, 143]
      H=141, bits=83821
      H=143, bits=140683
    tc=-13: H=[141, 143]
      H=141, bits=153493
      H=143, bits=316621
    tc=-11: H=[141, 143]
      H=141, bits=1324771
      H=143, bits=180628
    tc=-9: H=[141, 143]
      H=141, bits=661337
      H=143, bits=83333
    tc=-7: H=[141, 143]
      H=141, bits=1134491
      H=143, bits=182853
    tc=-5: H=[141, 143]
      H=141, bits=1127612
      H=143, bits=625806
    tc=-3: H=[141, 143]
      H=141, bits=684873
      H=143, bits=430501
    tc=-1: H=[141, 143]
      H=141, bits=184147
      H=143, bits=89158
    tc=1: H=[141, 143]
      H=141, bits=319138
      H=143, bits=88291
    tc=3: H=[141, 143]
      H=141, bits=431716
      H=143, bits=86501
    tc=5: H=[141, 143]
      H=141, bits=89890
      H=143, bits=84394
    tc=7: H=[141, 143]
      H=141, bits=89209
      H=143, bits=151636
    tc=9: H=[141, 143]
      H=141, bits=431283
      H=143, bits=87182
    tc=11: H=[141, 143]
      H=141, bits=475501
      H=143, bits=314638
    tc=13: H=[141, 143]
      H=141, bits=1481466
      H=143, bits=592297
    tc=15: H=[141, 143]
      H=141, bits=1128357
      H=143, bits=1133379
    tc=21: H=[141, 143]
      H=141, bits=476554
      H=143, bits=398606
    tc=27: H=[141, 143]
      H=141, bits=1445464
      H=143, bits=629957
    tc=41: H=[141, 143]
      H=141, bits=1436869
      H=143, bits=1358919
    tc=73: H=[141, 143]
      H=141, bits=1944899
      H=143, bits=1678027
    tc=75: H=[141, 143]
      H=141, bits=1482583
      H=143, bits=1364675
    tc=153: H=[141, 143]
      H=141, bits=1562967
      H=143, bits=1481413

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=83766
      H=143, bits=82232
    tc=-89: H=[141, 143]
      H=141, bits=1130808
      H=143, bits=91418
    tc=-75: H=[141, 143]
      H=141, bits=1205050
      H=143, bits=90796
    tc=-73: H=[141, 143]
      H=141, bits=84280
      H=143, bits=85814
    tc=-41: H=[141, 143]
      H=141, bits=90284
      H=143, bits=83721
    tc=-39: H=[141, 143]
      H=141, bits=83705
      H=143, bits=87705
    tc=-37: H=[141, 143]
      H=141, bits=1134390
      H=143, bits=208156
    tc=-29: H=[141, 143]
      H=141, bits=464676
      H=143, bits=288025
    tc=-27: H=[141, 143]
      H=141, bits=313018
      H=143, bits=173753
    tc=-25: H=[141, 143]
      H=141, bits=1482675
      H=143, bits=651846
    tc=-21: H=[141, 143]
      H=141, bits=466249
      H=143, bits=91397
    tc=-19: H=[141, 143]
      H=141, bits=481418
      H=143, bits=452956
    tc=-17: H=[141, 143]
      H=141, bits=1633094
      H=143, bits=452828
    tc=-15: H=[141, 143]
      H=141, bits=95906
      H=143, bits=92013
    tc=-13: H=[141, 143]
      H=141, bits=319788
      H=143, bits=91541
    tc=-11: H=[141, 143]
      H=141, bits=143097
      H=143, bits=85753
    tc=-9: H=[141, 143]
      H=141, bits=91525
      H=143, bits=220051
    tc=-7: H=[141, 143]
      H=141, bits=463085
      H=143, bits=158362
    tc=-5: H=[141, 143]
      H=141, bits=191045
      H=143, bits=87641
    tc=-3: H=[141, 143]
      H=141, bits=94567
      H=143, bits=158549
    tc=-1: H=[141, 143]
      H=141, bits=89670
      H=143, bits=190614
    tc=1: H=[141, 143]
      H=141, bits=88307
      H=143, bits=88819
    tc=3: H=[141, 143]
      H=141, bits=95349
      H=143, bits=89686
    tc=5: H=[141, 143]
      H=141, bits=172277
      H=143, bits=93530
    tc=7: H=[141, 143]
      H=141, bits=85769
      H=143, bits=89906
    tc=9: H=[141, 143]
      H=141, bits=190610
      H=143, bits=89721
    tc=11: H=[141, 143]
      H=141, bits=313205
      H=143, bits=320921
    tc=13: H=[141, 143]
      H=141, bits=321771
      H=143, bits=315157
    tc=15: H=[141, 143]
      H=141, bits=433731
      H=143, bits=464313
    tc=17: H=[141, 143]
      H=141, bits=464057
      H=143, bits=461608
    tc=19: H=[141, 143]
      H=141, bits=1615733
      H=143, bits=1630886
    tc=21: H=[141, 143]
      H=141, bits=450636
      H=143, bits=320662
    tc=25: H=[141, 143]
      H=141, bits=614476
      H=143, bits=417868
    tc=27: H=[141, 143]
      H=141, bits=832707
      H=143, bits=838467
    tc=29: H=[141, 143]
      H=141, bits=1632475
      H=143, bits=764743
    tc=37: H=[141, 143]
      H=141, bits=906951
      H=143, bits=905417
    tc=39: H=[141, 143]
      H=141, bits=2013446
      H=143, bits=498407
    tc=41: H=[141, 143]
      H=141, bits=1956086
      H=143, bits=768213
    tc=73: H=[141, 143]
      H=141, bits=1888963
      H=143, bits=1879363
    tc=75: H=[141, 143]
      H=141, bits=892101
      H=143, bits=768327
    tc=89: H=[141, 143]
      H=141, bits=907465
      H=143, bits=903883
    tc=153: H=[141, 143]
      H=141, bits=1957575
      H=143, bits=1562951

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=82738
      H=143, bits=550330
    tc=-75: H=[141, 143]
      H=141, bits=82346
      H=143, bits=189878
    tc=-73: H=[141, 143]
      H=141, bits=218668
      H=143, bits=140668
    tc=-41: H=[141, 143]
      H=141, bits=311986
      H=143, bits=91822
    tc=-27: H=[141, 143]
      H=141, bits=1784234
      H=143, bits=550765
    tc=-21: H=[141, 143]
      H=141, bits=481690
      H=143, bits=1413035
    tc=-15: H=[141, 143]
      H=141, bits=192042
      H=143, bits=157800
    tc=-13: H=[141, 143]
      H=141, bits=732280
      H=143, bits=183222
    tc=-11: H=[141, 143]
      H=141, bits=630547
      H=143, bits=87046
    tc=-9: H=[141, 143]
      H=141, bits=451467
      H=143, bits=208494
    tc=-7: H=[141, 143]
      H=141, bits=83277
      H=143, bits=141227
    tc=-5: H=[141, 143]
      H=141, bits=218545
      H=143, bits=190189
    tc=-3: H=[141, 143]
      H=141, bits=191857
      H=143, bits=90465
    tc=-1: H=[141, 143]
      H=141, bits=190949
      H=143, bits=86241
    tc=1: H=[141, 143]
      H=141, bits=142731
      H=143, bits=85869
    tc=3: H=[141, 143]
      H=141, bits=399988
      H=143, bits=174305
    tc=5: H=[141, 143]
      H=141, bits=141676
      H=143, bits=319713
    tc=7: H=[141, 143]
      H=141, bits=399718
      H=143, bits=85434
    tc=9: H=[141, 143]
      H=141, bits=756201
      H=143, bits=184029
    tc=11: H=[141, 143]
      H=141, bits=191630
      H=143, bits=188562
    tc=13: H=[141, 143]
      H=141, bits=312525
      H=143, bits=397729
    tc=15: H=[141, 143]
      H=141, bits=630087
      H=143, bits=433899
    tc=21: H=[141, 143]
      H=141, bits=218190
      H=143, bits=585828
    tc=27: H=[141, 143]
      H=141, bits=312917
      H=143, bits=1546386
    tc=41: H=[141, 143]
      H=141, bits=1542617
      H=143, bits=760901
    tc=73: H=[141, 143]
      H=141, bits=1481543
      H=143, bits=1956483
    tc=75: H=[141, 143]
      H=141, bits=907981
      H=143, bits=1551429
    tc=153: H=[141, 143]
      H=141, bits=2014413
      H=143, bits=1546821

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=402864
      H=143, bits=140438
    tc=-73: H=[141, 143]
      H=141, bits=82468
      H=143, bits=213540
    tc=-41: H=[141, 143]
      H=141, bits=214190
      H=143, bits=83118
    tc=-27: H=[141, 143]
      H=141, bits=189478
      H=143, bits=158242
    tc=-21: H=[141, 143]
      H=141, bits=1510289
      H=143, bits=1449369
    tc=-19: H=[141, 143]
      H=141, bits=1696494
      H=143, bits=1500246
    tc=-17: H=[141, 143]
      H=141, bits=1464786
      H=143, bits=1780645
    tc=-15: H=[141, 143]
      H=141, bits=83089
      H=143, bits=140005
    tc=-13: H=[141, 143]
      H=141, bits=550241
      H=143, bits=205987
    tc=-11: H=[141, 143]
      H=141, bits=1172177
      H=143, bits=288102
    tc=-9: H=[141, 143]
      H=141, bits=214501
      H=143, bits=83429
    tc=-7: H=[141, 143]
      H=141, bits=347504
      H=143, bits=417101
    tc=-5: H=[141, 143]
      H=141, bits=141858
      H=143, bits=85078
    tc=-3: H=[141, 143]
      H=141, bits=142417
      H=143, bits=142446
    tc=-1: H=[141, 143]
      H=141, bits=347691
      H=143, bits=84707
    tc=1: H=[141, 143]
      H=141, bits=441895
      H=143, bits=142819
    tc=3: H=[141, 143]
      H=141, bits=347407
      H=143, bits=124263
    tc=5: H=[141, 143]
      H=141, bits=346600
      H=143, bits=124138
    tc=7: H=[141, 143]
      H=141, bits=401896
      H=143, bits=401900
    tc=9: H=[141, 143]
      H=141, bits=399912
      H=143, bits=433308
    tc=11: H=[141, 143]
      H=141, bits=312593
      H=143, bits=444005
    tc=13: H=[141, 143]
      H=141, bits=605739
      H=143, bits=220382
    tc=15: H=[141, 143]
      H=141, bits=724385
      H=143, bits=632357
    tc=17: H=[141, 143]
      H=141, bits=632365
      H=143, bits=316506
    tc=19: H=[141, 143]
      H=141, bits=400657
      H=143, bits=416170
    tc=21: H=[141, 143]
      H=141, bits=451806
      H=143, bits=400686
    tc=27: H=[141, 143]
      H=141, bits=1785303
      H=143, bits=1364947
    tc=41: H=[141, 143]
      H=141, bits=1882961
      H=143, bits=2014033
    tc=73: H=[141, 143]
      H=141, bits=1547221
      H=143, bits=1481685
    tc=75: H=[141, 143]
      H=141, bits=1694287
      H=143, bits=1956713

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-153: H=[141, 143]
      H=141, bits=148916
      H=143, bits=144688
    tc=-91: H=[141, 143]
      H=141, bits=546338
      H=143, bits=83622
    tc=-89: H=[141, 143]
      H=141, bits=149165
      H=143, bits=140644
    tc=-75: H=[141, 143]
      H=141, bits=140436
      H=143, bits=82596
    tc=-73: H=[141, 143]
      H=141, bits=406832
      H=143, bits=148884
    tc=-41: H=[141, 143]
      H=141, bits=150898
      H=143, bits=83189
    tc=-37: H=[141, 143]
      H=141, bits=407081
      H=143, bits=148141
    tc=-31: H=[141, 143]
      H=141, bits=1500374
      H=143, bits=1696486
    tc=-29: H=[141, 143]
      H=141, bits=139941
      H=143, bits=83093
    tc=-27: H=[141, 143]
      H=141, bits=148114
      H=143, bits=148052
    tc=-25: H=[141, 143]
      H=141, bits=575277
      H=143, bits=1696326
    tc=-21: H=[141, 143]
      H=141, bits=151147
      H=143, bits=142950
    tc=-17: H=[141, 143]
      H=141, bits=1499879
      H=143, bits=873679
    tc=-15: H=[141, 143]
      H=141, bits=183409
      H=143, bits=85410
    tc=-13: H=[141, 143]
      H=141, bits=691748
      H=143, bits=150195
    tc=-11: H=[141, 143]
      H=141, bits=148053
      H=143, bits=148115
    tc=-9: H=[141, 143]
      H=141, bits=349391
      H=143, bits=416210
    tc=-7: H=[141, 143]
      H=141, bits=150100
      H=143, bits=142579
    tc=-5: H=[141, 143]
      H=141, bits=416591
      H=143, bits=85101
    tc=-3: H=[141, 143]
      H=141, bits=85074
      H=143, bits=118313
    tc=-1: H=[141, 143]
      H=141, bits=84579
      H=143, bits=142419
    tc=1: H=[141, 143]
      H=141, bits=316003
      H=143, bits=380459
    tc=3: H=[141, 143]
      H=141, bits=443279
      H=143, bits=349327
    tc=5: H=[141, 143]
      H=141, bits=380457
      H=143, bits=316525
    tc=7: H=[141, 143]
      H=141, bits=316498
      H=143, bits=348644
    tc=9: H=[141, 143]
      H=141, bits=1123429
      H=143, bits=183837
    tc=11: H=[141, 143]
      H=141, bits=405996
      H=143, bits=405992
    tc=13: H=[141, 143]
      H=141, bits=442844
      H=143, bits=422380
    tc=15: H=[141, 143]
      H=141, bits=712932
      H=143, bits=1415908
    tc=17: H=[141, 143]
      H=141, bits=566057
      H=143, bits=312601
    tc=21: H=[141, 143]
      H=141, bits=663339
      H=143, bits=568869
    tc=25: H=[141, 143]
      H=141, bits=1521874
      H=143, bits=400825
    tc=27: H=[141, 143]
      H=141, bits=1430735
      H=143, bits=1416343
    tc=29: H=[141, 143]
      H=141, bits=1530599
      H=143, bits=1489378
    tc=31: H=[141, 143]
      H=141, bits=596777
      H=143, bits=400665
    tc=37: H=[141, 143]
      H=141, bits=1690070
      H=143, bits=1456711
    tc=41: H=[141, 143]
      H=141, bits=1551246
      H=143, bits=1420359
    tc=73: H=[141, 143]
      H=141, bits=1436119
      H=143, bits=1686091
    tc=75: H=[141, 143]
      H=141, bits=1944398
      H=143, bits=1489999
    tc=89: H=[141, 143]
      H=141, bits=1522247
      H=143, bits=1952214
    tc=91: H=[141, 143]
      H=141, bits=1550813
      H=143, bits=1551439
    tc=153: H=[141, 143]
      H=141, bits=1944027
      H=143, bits=1952463

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=82598
      H=143, bits=545314
    tc=-41: H=[141, 143]
      H=141, bits=312106
      H=143, bits=182818
    tc=-27: H=[141, 143]
      H=141, bits=1784486
      H=143, bits=152721
    tc=-21: H=[141, 143]
      H=141, bits=1696358
      H=143, bits=1157729
    tc=-19: H=[141, 143]
      H=141, bits=1645481
      H=143, bits=1354529
    tc=-15: H=[141, 143]
      H=141, bits=676084
      H=143, bits=442544
    tc=-13: H=[141, 143]
      H=141, bits=141926
      H=143, bits=85010
    tc=-9: H=[141, 143]
      H=141, bits=451299
      H=143, bits=715751
    tc=-7: H=[141, 143]
      H=141, bits=83157
      H=143, bits=139937
    tc=-5: H=[141, 143]
      H=141, bits=630165
      H=143, bits=415856
    tc=-3: H=[141, 143]
      H=141, bits=482021
      H=143, bits=84577
    tc=-1: H=[141, 143]
      H=141, bits=142547
      H=143, bits=608143
    tc=1: H=[141, 143]
      H=141, bits=482454
      H=143, bits=417283
    tc=3: H=[141, 143]
      H=141, bits=708237
      H=143, bits=316001
    tc=5: H=[141, 143]
      H=141, bits=615267
      H=143, bits=316434
    tc=7: H=[141, 143]
      H=141, bits=629420
      H=143, bits=442876
    tc=9: H=[141, 143]
      H=141, bits=400172
      H=143, bits=183377
    tc=13: H=[141, 143]
      H=141, bits=569962
      H=143, bits=416250
    tc=15: H=[141, 143]
      H=141, bits=1420941
      H=143, bits=566049
    tc=19: H=[141, 143]
      H=141, bits=451670
      H=143, bits=647918
    tc=21: H=[141, 143]
      H=141, bits=400793
      H=143, bits=596769
    tc=27: H=[141, 143]
      H=141, bits=312665
      H=143, bits=1530855
    tc=41: H=[141, 143]
      H=141, bits=1420871
      H=143, bits=1914333
    tc=75: H=[141, 143]
      H=141, bits=2014553
      H=143, bits=1551837

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=607550
      H=111, bits=83262
    tc=-53: H=[109, 111]
      H=109, bits=666942
      H=111, bits=312894
    tc=-51: H=[109, 111]
      H=109, bits=214206
      H=111, bits=83134
    tc=-37: H=[109, 111]
      H=109, bits=152254
      H=111, bits=676542
    tc=-15: H=[109, 111]
      H=109, bits=443582
      H=111, bits=83945
    tc=-13: H=[109, 111]
      H=109, bits=1945577
      H=111, bits=630757
    tc=-11: H=[109, 111]
      H=109, bits=761829
      H=111, bits=1390563
    tc=-9: H=[109, 111]
      H=109, bits=925673
      H=111, bits=1646553
    tc=-7: H=[109, 111]
      H=109, bits=215013
      H=111, bits=83941
    tc=-5: H=[109, 111]
      H=109, bits=158846
      H=111, bits=676478
    tc=-3: H=[109, 111]
      H=109, bits=479179
      H=111, bits=630769
    tc=-1: H=[109, 111]
      H=109, bits=153557
      H=111, bits=143331
    tc=1: H=[109, 111]
      H=109, bits=419789
      H=111, bits=401385
    tc=3: H=[109, 111]
      H=109, bits=219390
      H=111, bits=142462
    tc=5: H=[109, 111]
      H=109, bits=418238
      H=111, bits=143337
    tc=7: H=[109, 111]
      H=109, bits=190407
      H=111, bits=192455
    tc=9: H=[109, 111]
      H=109, bits=477566
      H=111, bits=400702
    tc=11: H=[109, 111]
      H=109, bits=182910
      H=111, bits=217342
    tc=13: H=[109, 111]
      H=109, bits=549246
      H=111, bits=553342
    tc=15: H=[109, 111]
      H=109, bits=1173447
      H=111, bits=1955789
    tc=17: H=[109, 111]
      H=109, bits=454599
      H=111, bits=483271
    tc=37: H=[109, 111]
      H=109, bits=907207
      H=111, bits=1482709
    tc=51: H=[109, 111]
      H=109, bits=843723
      H=111, bits=909259
    tc=53: H=[109, 111]
      H=109, bits=905163
      H=111, bits=839627
    tc=115: H=[109, 111]
      H=109, bits=1884107
      H=111, bits=2015175

