mask_hex,rank
09c04807,9
09c04825,9
09c04846,9
09c04851,9
09c04854,9
09c04864,9
09c04885,9
09c048c1,9
09c048c4,9
09c048d0,9
09c04944,9
09c049c0,9
09c04a44,9
09c04a81,9
09c04ac0,9
09c05044,8
09c050c0,8
09c05840,8
09c05884,9
09c08a81,9
09c09881,9
09c0c054,9
09c0c0c2,9
09c0c0d0,9
09c0c0e0,9
09c0c124,9
09c0c240,8
09c0c824,9
09c0c840,8
09c0c850,9
09c0c881,9
09c0c884,9
09c0c8c0,9
09c0c980,9
09c0ca04,9
09c0ca80,9
09c0d090,9
09c0d810,9
09c0d880,9
09c14043,9
09c140c1,9
09c14244,9
09c14250,9
09c142c0,9
09c14340,9
09c14841,9
09c14844,9
09c148c0,9
09c14a40,9
09c15804,9
09c15a00,9
09c1c044,9
09c1c050,9
09c1c060,9
09c1c0c0,9
09c1c801,9
09c1c804,9
09c1c840,9
09c1c880,9
09c1ca00,9
09c1d080,9
09c1d800,9
09c20849,9
09c20a81,9
09c22809,9
09c24091,9
09c240c0,8
09c24284,9
09c24884,9
09c28809,9
09c28a80,9
09c2a808,9
09c30281,9
09c34081,9
09c34280,9
09c44007,9
09c44025,9
09c44041,8
09c44044,8
09c44046,9
09c44051,9
09c44052,9
09c44054,9
09c44062,9
09c44064,9
09c44070,9
09c44083,9
09c44085,9
09c440c0,8
09c440c2,9
09c440c4,9
09c440d0,9
09c440e0,9
09c44124,9
09c44140,8
09c44142,9
09c44144,9
09c44150,9
09c44160,9
09c44181,9
09c441c0,9
09c44203,9
09c44240,8
09c44242,9
09c44250,9
09c44260,9
09c44281,9
09c442c0,9
09c44803,9
09c44805,9
09c44806,9
09c44821,9
09c44824,9
09c44840,8
09c44842,9
09c44844,9
09c44850,9
09c44860,9
09c44881,9
09c44884,9
09c448c0,9
09c44904,9
09c44940,9
09c44980,9
09c44a01,9
09c44a04,9
09c44a40,9
09c44a80,9
09c45040,8
09c45090,9
09c45810,9
09c45880,9
09c488c0,9
09c49084,9
09c490c0,9
09c49802,9
09c49804,9
09c49810,9
09c49840,9
09c49880,9
09c49900,9
09c49a00,9
09c4c006,9
09c4c014,9
09c4c024,9
09c4c040,8
09c4c050,9
09c4c082,9
09c4c084,9
09c4c090,9
09c4c0a0,9
09c4c0c0,9
09c4c180,9
09c4c210,9
09c4c280,9
09c4c800,8
09c4c802,9
09c4c804,9
09c4c810,9
09c4c820,9
09c4c880,9
09c4c900,9
09c4d000,8
09c54041,9
09c54042,9
09c54044,9
09c54050,9
09c54060,9
09c540c0,9
09c54140,9
09c54201,9
09c54240,9
09c54801,9
09c54804,9
09c54840,9
09c54880,9
09c55080,9
09c55800,9
09c58801,9
09c59800,9
09c5c004,9
09c5c040,9
09c5c080,9
09c5c100,9
09c5c200,9
09c5c800,9
09c602c0,9
09c60a80,9
09c680c0,9
09c68280,9
09c68880,9
09c70081,9
09c84043,9
09c84045,9
09c84064,9
09c840c1,9
09c840c4,9
09c84242,9
09c84244,9
09c842c0,9
09c84841,9
09c84844,9
09c848c0,9
09c84a40,9
09c85006,9
09c85050,9
09c85081,9
09c85084,9
09c85804,9
09c8c050,9
09c8c081,9
09c8c0c0,9
09c8c804,9
09c8c880,9
09c8ca00,9
09c8d080,9
09c8d800,9
09c94240,9
09c95040,9
09c95200,9
09c9c040,9
09c9c200,9
09ca0281,9
09ca0881,9
09ca4081,9
09ca4084,9
09ca4204,9
09ca4280,9
09cb4200,9
09cc4003,9
09cc4042,9
09cc4044,9
09cc4050,9
09cc4060,9
09cc4081,9
09cc4084,9
09cc40c0,9
09cc4140,9
09cc4201,9
09cc4204,9
09cc4240,9
09cc4801,9
09cc4804,9
09cc4840,9
09cc4880,9
09cc5002,9
09cc5010,9
09cc5080,9
09cc5800,9
09cc8801,9
09cc8880,9
09cc9800,9
09ccc004,9
09ccc040,9
09ccc080,9
09ccc100,9
09ccc200,9
09ccc800,9
09cd4040,9
09cd4200,9
09cdc000,9
09ce0081,9
09ce8080,9
0a00501f,9
0a00508f,9
0a00580f,9
0a00812f,9
0a0081ad,9
0a00912d,9
0a00a12d,9
0a00a1a9,9
0a01812d,9
0a01a889,9
0a02003f,9
0a02009f,9
0a02021f,9
0a02028f,9
0a02029b,9
0a0202cb,9
0a02081f,9
0a02088b,8
0a02088f,9
0a02089b,9
0a0208ab,9
0a0208cb,9
0a02098b,9
0a020a0f,9
0a020a1b,9
0a020a89,8
0a020a8b,9
0a020a8d,9
0a020a99,9
0a020aa9,9
0a020ac9,9
0a020b89,9
0a021287,9
0a02400f,8
0a02401f,9
0a02402f,9
0a02404f,9
0a02408b,8
0a02408d,8
0a02408f,9
0a02409b,9
0a02409d,9
0a0240ab,9
0a0240ad,9
0a0240cb,9
0a0240cd,9
0a0240d9,9
0a02410f,9
0a02418b,9
0a02418d,9
0a02420b,8
0a02420f,9
0a02421b,9
0a02424b,9
0a024287,9
0a024289,8
0a02428b,9
0a02428d,9
0a024299,9
0a0242a9,9
0a0242c9,9
0a024389,9
0a02480b,8
0a02480d,8
0a02480f,9
0a02481b,9
0a02482b,9
0a02484b,9
0a024889,8
0a02488b,9
0a02488d,9
0a02488e,9
0a024899,9
0a0248a9,9
0a0248c9,9
0a02490b,9
0a024989,9
0a024a09,8
0a024a0d,9
0a024a83,9
0a024a85,9
0a024a8c,9
0a024c09,8
0a024c29,9
0a025017,9
0a025087,9
0a02508e,9
0a025093,9
0a025283,9
0a025285,9
0a025291,9
0a0252c1,9
0a025807,9
0a025883,9
0a025885,9
0a02588a,9
0a02588c,9
0a025898,9
0a0258c8,9
0a025a81,9
0a02808f,9
0a02812d,9
0a02818b,9
0a0281a9,9
0a028289,8
0a02828b,9
0a02828d,9
0a0282a9,9
0a028889,8
0a02888b,9
0a02888d,9
0a028899,9
0a0288a9,9
0a0288c9,9
0a028929,9
0a028989,9
0a0289a8,9
0a029a88,9
0a02c087,9
0a02c125,9
0a02c281,8
0a02c283,9
0a02c291,9
0a02c2c1,9
0a02c883,9
0a02c885,9
0a02c88a,9
0a02c8c8,9
0a02c988,9
0a02ca81,9
0a02d091,9
0a02d0c1,9
0a02d881,9
0a03020f,9
0a030289,8
0a03028b,9
0a03028d,9
0a030299,9
0a0302a9,9
0a0302c9,9
0a030389,9
0a030889,8
0a03088b,9
0a03088d,9
0a030899,9
0a0308a9,9
0a0308c9,9
0a030989,9
0a030a0b,9
0a030a89,9
0a03400f,9
0a034089,8
0a03408b,9
0a03408d,9
0a034099,9
0a0340a9,9
0a0340c9,9
0a034189,9
0a034209,8
0a03420b,9
0a03420d,9
0a034219,9
0a034229,9
0a034249,9
0a034289,9
0a034309,9
0a03480b,9
0a03480d,9
0a034849,9
0a034889,9
0a034a09,9
0a034a88,9
0a035281,9
0a035888,9
0a03808b,9
0a03808d,9
0a038129,9
0a038189,9
0a038889,9
0a038909,9
0a038a81,9
0a039281,9
0a039888,9
0a03a881,9
0a03c281,9
0a03c888,9
0a03d081,9
0a04101f,9
0a041a89,9
0a04401f,9
0a04480f,9
0a04488b,9
0a044a89,9
0a04508b,9
0a04508d,9
0a045289,9
0a04580b,9
0a04580d,9
0a045889,9
0a04a125,9
0a04c099,9
0a04c12c,9
0a04d083,9
0a04d085,9
0a04d281,9
0a04d805,9
0a04d80c,9
0a04d881,9
0a04d888,9
0a06001f,9
0a06008b,8
0a06008f,9
0a06009b,9
0a0600cb,9
0a0600d9,9
0a060289,8
0a060299,9
0a060889,8
0a060a83,9
0a060a8a,9
0a060a8c,9
0a06180e,9
0a061883,9
0a061888,8
0a06188a,9
0a06188c,9
0a061898,9
0a0618a8,9
0a0618c8,9
0a061988,9
0a061a88,9
0a062087,9
0a062883,9
0a062885,9
0a06400b,8
0a064087,9
0a064089,8
0a06408b,9
0a064093,9
0a064283,9
0a064285,9
0a06428c,9
0a064291,9
0a0642c1,9
0a06480e,9
0a064883,9
0a064885,9
0a064888,8
0a06488a,9
0a06488c,9
0a064898,9
0a0648a8,9
0a0648c8,9
0a064988,9
0a064a81,9
0a064a88,9
0a065083,9
0a065085,9
0a06508a,9
0a065091,9
0a065098,9
0a0650c1,9
0a0650c8,9
0a065281,9
0a065284,9
0a065803,9
0a065881,9
0a065884,9
0a065888,9
0a065a80,9
0a068888,8
0a06888a,9
0a06888c,9
0a068898,9
0a0688a8,9
0a0688c8,9
0a068988,9
0a068a88,9
0a069288,9
0a069888,9
0a06a081,8
0a06a083,9
0a06a085,9
0a06a091,9
0a06a0a1,9
0a06a0c1,9
0a06a181,9
0a06a881,9
0a06c081,8
0a06c088,8
0a06c08a,9
0a06c091,9
0a06c0c1,9
0a06c881,9
0a06c884,9
0a06c888,9
0a06ca80,9
0a06d084,9
0a06d280,9
0a06d804,9
0a06d880,9
0a070089,8
0a07008b,9
0a070099,9
0a0700c9,9
0a070a81,9
0a070a88,9
0a071888,9
0a072881,9
0a074281,9
0a074881,9
0a074888,9
0a075081,9
0a075088,9
0a078888,9
0a07a081,9
0a07a880,9
0a07c081,9
0a08500f,9
0a08c12c,9
0a0a001f,9
0a0a008f,9
0a0a009b,9
0a0a020f,9
0a0a021b,9
0a0a0289,8
0a0a028b,9
0a0a028d,9
0a0a0299,9
0a0a02a9,9
0a0a02c9,9
0a0a0389,9
0a0a080f,9
0a0a081b,9
0a0a0889,8
0a0a088b,9
0a0a088d,9
0a0a0899,9
0a0a08a9,9
0a0a08c9,9
0a0a0989,9
0a0a0a09,8
0a0a0a0b,9
0a0a0a0d,9
0a0a0a19,9
0a0a0a29,9
0a0a0a49,9
0a0a0a89,9
0a0a0b09,9
0a0a1285,9
0a0a188c,9
0a0a1a81,9
0a0a1a88,9
0a0a400f,9
0a0a401b,9
0a0a404b,9
0a0a404d,9
0a0a4087,9
0a0a4089,8
0a0a408b,9
0a0a408d,9
0a0a4099,9
0a0a40a9,9
0a0a40c9,9
0a0a4189,9
0a0a4207,9
0a0a4209,8
0a0a4219,9
0a0a4249,9
0a0a4283,9
0a0a4285,9
0a0a4289,9
0a0a4809,8
0a0a480b,9
0a0a4819,9
0a0a4829,9
0a0a4849,9
0a0a4885,9
0a0a4889,9
0a0a488c,9
0a0a4909,9
0a0a4a81,9
0a0a4a88,9
0a0a5007,9
0a0a5083,9
0a0a5085,9
0a0a5205,9
0a0a5281,9
0a0a5881,9
0a0a5888,9
0a0a8283,9
0a0a8285,9
0a0a8a81,9
0a0a8a88,9
0a0a9281,9
0a0a9288,9
0a0a9888,9
0a0ac083,9
0a0ac085,9
0a0ac281,9
0a0ac881,9
0a0ac888,9
0a0ad081,9
0a0b008b,9
0a0b020b,9
0a0b020d,9
0a0b0289,9
0a0b0889,9
0a0b0a09,9
0a0b0a88,9
0a0b1888,9
0a0b400b,9
0a0b400d,9
0a0b4089,9
0a0b4209,9
0a0b4809,9
0a0b4888,9
0a0b8888,9
0a0c0a89,9
0a0c1889,9
0a0c400f,9
0a0c408b,9
0a0c4889,9
0a0c500b,9
0a0c5089,9
0a0e001b,9
0a0e0089,8
0a0e008b,9
0a0e0099,9
0a0e00c9,9
0a0e0209,8
0a0e0283,9
0a0e0285,9
0a0e088a,9
0a0e088c,9
0a0e0a81,9
0a0e0a88,9
0a0e1085,9
0a0e108c,9
0a0e1281,9
0a0e1288,9
0a0e1881,9
0a0e1888,9
0a0e1a08,9
0a0e4007,9
0a0e4009,8
0a0e4083,9
0a0e4085,9
0a0e408c,9
0a0e4281,9
0a0e4288,9
0a0e480c,9
0a0e4881,9
0a0e4888,9
0a0e4a08,9
0a0e5003,9
0a0e5005,9
0a0e5081,9
0a0e5084,9
0a0e5088,9
0a0e5201,9
0a0e8083,9
0a0e8288,9
0a0e8888,9
0a0e9088,9
0a0e9808,9
0a0ec003,9
0a0ec081,9
0a0ed080,9
0a0f0888,9
0a108325,9
0a10832c,9
0a10892c,9
0a109125,9
0a10912c,9
0a128125,9
0a12812c,9
0a128888,8
0a12888a,9
0a12888c,9
0a128898,9
0a1288a8,9
0a1288c8,9
0a128988,9
0a13088c,9
0a130898,9
0a138881,9
0a138888,9
0a14812c,9
0a158888,9
0a16080e,9
0a16081a,9
0a160888,8
0a16088a,9
0a16088c,9
0a160898,9
0a1608a8,9
0a1608c8,9
0a160988,9
0a16808a,9
0a16808c,9
0a168098,9
0a1680c8,9
0a168128,9
0a168188,9
0a168808,8
0a16880a,9
0a16880c,9
0a168818,9
0a168828,9
0a168848,9
0a168888,9
0a168908,9
0a17080c,9
0a170888,9
0a170a80,9
0a178088,9
0a178808,9
0a1a1884,9
0a1a9880,9
0a1b1880,9
0a1e8880,9
0a1f0880,9
0a2081a9,9
0a20c125,9
0a22008f,9
0a22020f,9
0a220287,9
0a220289,8
0a22028b,9
0a22028d,9
0a22028e,9
0a220296,9
0a220299,9
0a22029a,9
0a2202a9,9
0a220389,9
0a22042d,9
0a22050b,9
0a220889,8
0a22088b,9
0a22088d,9
0a220899,9
0a2208a9,9
0a2208c9,9
0a220989,9
0a220a83,9
0a220a88,8
0a220a89,9
0a220a8a,9
0a220a8c,9
0a220a98,9
0a220aa8,9
0a220c09,8
0a220c0a,8
0a220c0b,9
0a220c19,9
0a220c29,9
0a220c2a,9
0a220d09,9
0a22100e,8
0a22400f,9
0a224089,8
0a22408b,9
0a22408d,9
0a22408e,9
0a224099,9
0a22409a,9
0a2240a9,9
0a224189,9
0a22420b,9
0a22420d,9
0a224219,9
0a224281,8
0a224409,8
0a22440b,9
0a224429,9
0a224509,9
0a22480b,9
0a22480d,9
0a224888,8
0a224889,9
0a22488a,9
0a22488c,9
0a224898,9
0a2248a8,9
0a224a09,9
0a224c08,8
0a224c09,9
0a224c28,9
0a228089,8
0a22808b,9
0a22808d,9
0a228099,9
0a2280a9,9
0a228129,9
0a22812c,9
0a228189,9
0a22818a,9
0a2281a8,9
0a228888,8
0a228889,9
0a22888a,9
0a22888c,9
0a228898,9
0a2288a8,9
0a228909,9
0a23008b,9
0a230189,9
0a23020b,9
0a230409,8
0a230429,9
0a230889,9
0a23088a,9
0a230a09,9
0a234809,9
0a40c12c,9
0a42088b,9
0a42088d,9
0a420899,9
0a4208c9,9
0a420a89,9
0a420c09,8
0a420c0b,9
0a420c19,9
0a420c29,9
0a420d09,9
0a421a88,9
0a42408d,9
0a42440b,9
0a42480d,9
0a424885,9
0a424889,9
0a42488c,9
0a424898,9
0a424a09,9
0a424c08,8
0a424c09,9
0a424c28,9
0a428189,9
0a428289,9
0a428888,8
0a428889,9
0a42888a,9
0a42888c,9
0a428898,9
0a4288a8,9
0a428909,9
0a428988,9
0a428a88,9
0a429888,9
0a42c888,9
0a430889,9
0a430a09,9
0a430a81,9
0a430a88,9
0a431888,9
0a431a08,9
0a434809,9
0a434888,9
0a438089,9
0a438888,9
0a43c808,9
0a445884,9
0a44812c,9
0a449888,9
0a460a88,9
0a461888,9
0a461a08,9
0a468888,9
0a468908,9
0a468a08,9
0a469088,9
0a469808,9
0a470888,9
0a470a08,9
0a471208,9
0a471808,9
0a474280,9
0a478808,9
0a488125,9
0a4a0a81,9
0a4a0a88,9
0a4a1288,9
0a4a1888,9
0a4a1a08,9
0a4a480c,9
0a4a4888,9
0a4a8888,9
0a4a9088,9
0a4a9808,9
0a4ac088,9
0a4ac808,9
0a4b0888,9
0a4b1208,9
0a4b4088,9
0a4b4808,9
0a4c8888,9
0a4c9808,9
0a4cc880,9
0a4e0888,9
0a4e0a08,9
0a4e1088,9
0a4e1208,9
0a4e1808,9
0a4e4880,9
0a4e8088,9
0a4e8808,9
0a4e9008,9
0a4f0208,9
0a4f0808,9
0a4f1008,9
0a501807,9
0a501883,9
0a501885,9
0a508125,9
0a50812c,9
0a508921,9
0a509121,9
0a509124,9
0a509803,9
0a509805,9
0a509811,9
0a509841,9
0a509881,9
0a509901,9
0a511803,9
0a511805,9
0a511881,9
0a518881,9
0a518888,9
0a519801,9
0a520888,8
0a52088a,9
0a52088c,9
0a520898,9
0a5208a8,9
0a5208c8,9
0a520988,9
0a528808,8
0a52880a,9
0a52880c,9
0a528818,9
0a528828,9
0a528848,9
0a528888,9
0a528908,9
0a529880,9
0a53080c,9
0a530818,9
0a530848,9
0a530888,9
0a531880,9
0a538088,9
0a538808,9
0a548124,9
0a54880c,9
0a548888,9
0a548908,9
0a550888,9
0a558808,9
0a558880,9
0a560808,8
0a56080a,9
0a56080c,9
0a560818,9
0a560828,9
0a560848,9
0a560888,9
0a560908,9
0a568088,9
0a568108,9
0a568808,9
0a568880,9
0a570088,9
0a570808,9
0a570880,9
0a578008,9
0a578800,9
0a588124,9
0a599800,9
0a5a1880,9
0a5a8880,9
0a5a9080,9
0a5a9800,9
0a5b0880,9
0a5b1080,9
0a5c8804,9
0a5c8880,9
0a5d8800,9
0a5e0880,9
0a5e8080,9
0a5e8800,9
0a5f0800,9
0a604c09,9
0a608889,9
0a620289,9
0a620409,8
0a62040b,9
0a62040d,9
0a620419,9
0a620429,9
0a62042c,9
0a620509,9
0a62050a,9
0a620889,9
0a62088a,9
0a620a09,9
0a620a81,9
0a620a88,9
0a620c08,8
0a620c09,9
0a620c0a,9
0a620c18,9
0a620c28,9
0a620d08,9
0a624089,9
0a624209,9
0a624408,8
0a624409,9
0a62440a,9
0a624428,9
0a624508,9
0a624809,9
0a624881,9
0a624888,9
0a624a08,9
0a624c08,9
0a628089,9
0a628188,9
0a628809,9
0a628881,9
0a628888,9
0a628908,9
0a630089,9
0a630209,9
0a630408,8
0a630409,9
0a630428,9
0a630809,9
0a630888,9
0a634009,9
0a634808,9
0a660809,9
0a80500f,9
0a805047,9
0a80504b,9
0a80508b,9
0a805207,9
0a805249,9
0a80812d,9
0a80c04b,9
0a80c08b,9
0a80c0c9,9
0a80c123,9
0a80c125,9
0a80c126,9
0a80c12c,9
0a80c149,9
0a80c14a,9
0a80c161,9
0a80c164,9
0a80c168,9
0a80c189,9
0a80c1a1,9
0a80c1a4,9
0a80c243,9
0a80c2c1,9
0a80c324,9
0a80c328,9
0a80c341,9
0a80c360,9
0a80c381,9
0a80c849,9
0a80c889,9
0a80c924,9
0a80d007,9
0a80d00e,9
0a80d043,9
0a80d046,9
0a80d04a,9
0a80d04c,9
0a80d083,9
0a80d0c1,9
0a80d0c8,9
0a80d103,9
0a80d121,9
0a80d124,9
0a80d128,9
0a80d141,9
0a80d148,9
0a80d181,9
0a80d203,9
0a80d206,9
0a80d241,9
0a80d242,9
0a80d244,9
0a80d248,9
0a80d281,9
0a80d301,9
0a80d308,9
0a80d320,9
0a80d340,9
0a81c049,9
0a81c109,9
0a81c124,9
0a81c301,9
0a82001f,9
0a82008f,9
0a82009b,9
0a8200cb,9
0a82020f,9
0a82024b,9
0a820289,8
0a82028b,9
0a82028d,9
0a820299,9
0a8202a9,9
0a8202c9,9
0a820389,9
0a82080f,9
0a82084b,9
0a820889,8
0a82088b,9
0a82088d,9
0a820899,9
0a8208a9,9
0a8208c9,9
0a820989,9
0a820a0b,9
0a820a49,9
0a820a89,9
0a820b09,9
0a821a88,9
0a82400b,8
0a82400f,9
0a82401b,9
0a82402b,9
0a82402d,9
0a824049,8
0a82404b,9
0a82404d,9
0a824059,9
0a824069,9
0a824087,9
0a824089,8
0a82408b,9
0a82408d,9
0a824099,9
0a8240a9,9
0a8240c3,9
0a8240c9,9
0a82410b,9
0a824129,9
0a824149,9
0a824189,9
0a8241c8,9
0a824207,9
0a824209,8
0a82420b,9
0a82420d,9
0a824219,9
0a824229,9
0a824243,9
0a824249,9
0a824283,9
0a824285,9
0a824289,9
0a8242c1,9
0a8242c8,9
0a824309,9
0a824381,9
0a824809,8
0a82480b,9
0a82480d,9
0a824819,9
0a824829,9
0a824849,9
0a82484c,9
0a824889,9
0a82488a,9
0a82488c,9
0a8248c1,9
0a8248c8,9
0a824909,9
0a824988,9
0a824a48,9
0a824a81,9
0a824a88,9
0a825007,9
0a825043,9
0a825045,9
0a82504a,9
0a82504c,9
0a825083,9
0a825085,9
0a82508a,9
0a8250c1,9
0a8250c8,9
0a825103,9
0a825148,9
0a825181,9
0a825188,9
0a825206,9
0a825241,9
0a825281,9
0a8252c0,9
0a825803,9
0a82580a,9
0a825848,9
0a825881,9
0a825888,9
0a82804b,9
0a828089,8
0a82808b,9
0a82808d,9
0a828099,9
0a8280a9,9
0a8280c9,9
0a82810b,9
0a828129,9
0a828149,9
0a828189,9
0a828283,9
0a8282c1,9
0a82880b,9
0a828849,9
0a828889,9
0a82888a,9
0a828909,9
0a828a81,9
0a828a88,9
0a829888,9
0a82c043,9
0a82c045,9
0a82c04a,9
0a82c061,9
0a82c068,9
0a82c083,9
0a82c085,9
0a82c08a,9
0a82c091,9
0a82c0a1,9
0a82c0a8,9
0a82c0c1,9
0a82c0c8,9
0a82c103,9
0a82c10a,9
0a82c121,9
0a82c124,9
0a82c128,9
0a82c141,9
0a82c148,9
0a82c181,9
0a82c188,9
0a82c201,8
0a82c211,9
0a82c241,9
0a82c242,9
0a82c281,9
0a82c282,9
0a82c2c0,9
0a82c320,9
0a82c340,9
0a82c380,9
0a82c803,9
0a82c841,9
0a82c848,9
0a82c881,9
0a82c888,9
0a82c901,9
0a82c908,9
0a82d006,9
0a82d008,8
0a82d041,9
0a82d042,9
0a82d044,9
0a82d081,9
0a82d082,9
0a82d084,9
0a82d0c0,9
0a82d140,9
0a82d180,9
0a82d202,9
0a82d240,9
0a82d280,9
0a82d300,9
0a82d801,9
0a83008b,9
0a8300c9,9
0a83020b,9
0a830249,9
0a830289,9
0a830889,9
0a830a09,9
0a83400b,9
0a83400d,9
0a834029,9
0a834049,9
0a834089,9
0a834109,9
0a834209,9
0a834281,9
0a834809,9
0a83800b,9
0a838049,9
0a838089,9
0a838109,9
0a838809,9
0a83c041,9
0a83c048,9
0a83c081,9
0a83c088,9
0a83c101,9
0a83c108,9
0a83c201,9
0a83d001,9
0a84400f,9
0a84404b,9
0a84408b,9
0a8440c9,9
0a844149,9
0a844249,9
0a84480b,9
0a844849,9
0a844889,9
0a845007,9
0a84500b,9
0a845043,9
0a845046,9
0a845049,9
0a845083,9
0a845089,9
0a845206,9
0a845803,9
0a845806,9
0a845809,9
0a848125,9
0a84c007,9
0a84c019,9
0a84c043,9
0a84c049,9
0a84c04a,9
0a84c083,9
0a84c089,9
0a84c0c1,9
0a84c0c8,9
0a84c103,9
0a84c105,9
0a84c10a,9
0a84c10c,9
0a84c121,9
0a84c124,9
0a84c128,9
0a84c141,9
0a84c148,9
0a84c160,9
0a84c181,9
0a84c188,9
0a84c1a0,9
0a84c1c0,9
0a84c203,9
0a84c241,9
0a84c248,9
0a84c281,9
0a84c288,9
0a84c2c0,9
0a84c301,9
0a84c308,9
0a84c320,9
0a84c340,9
0a84c803,9
0a84c80c,9
0a84c841,9
0a84c848,9
0a84c881,9
0a84c888,9
0a84c8c0,9
0a84c901,9
0a84c908,9
0a84c940,9
0a84ca01,9
0a84ca40,9
0a84d003,9
0a84d005,9
0a84d006,9
0a84d00a,9
0a84d00c,9
0a84d041,9
0a84d042,9
0a84d044,9
0a84d048,9
0a84d081,9
0a84d082,9
0a84d084,9
0a84d088,9
0a84d0c0,9
0a84d101,9
0a84d102,9
0a84d104,9
0a84d108,9
0a84d120,9
0a84d140,9
0a84d180,9
0a84d201,9
0a84d202,9
0a84d204,9
0a84d208,9
0a84d240,9
0a84d280,9
0a84d300,9
0a84d801,9
0a84d802,9
0a84d804,9
0a84d808,9
0a84d840,9
0a84d880,9
0a84d900,9
0a84da00,9
0a85c009,9
0a85c101,9
0a85c108,9
0a85d008,9
0a86004b,9
0a860089,8
0a86008b,9
0a860099,9
0a8600c9,9
0a86088a,9
0a8608c8,9
0a860a81,9
0a860a88,9
0a861281,9
0a861288,9
0a861888,9
0a861a08,9
0a864007,9
0a864043,9
0a86404a,9
0a86404c,9
0a864083,9
0a864085,9
0a86408a,9
0a86408c,9
0a8640a1,9
0a8640a8,9
0a8640c1,9
0a8640c8,9
0a864103,9
0a864141,9
0a864148,9
0a864181,9
0a864188,9
0a8641c0,9
0a864203,9
0a864241,9
0a864248,9
0a864281,9
0a864288,9
0a8642c0,9
0a864308,9
0a864803,9
0a86480a,9
0a86480c,9
0a864828,9
0a864841,9
0a864848,9
0a864881,9
0a864888,9
0a8648c0,9
0a864908,9
0a864a08,9
0a865003,9
0a865005,9
0a865006,9
0a86500a,9
0a865041,9
0a865044,9
0a865048,9
0a865081,9
0a865082,9
0a865084,9
0a865088,9
0a8650c0,9
0a865101,9
0a865108,9
0a865180,9
0a865240,9
0a865280,9
0a865801,9
0a865804,9
0a865880,9
0a868083,9
0a86808a,9
0a8680c8,9
0a868188,9
0a868288,9
0a868848,9
0a868888,9
0a869088,9
0a86c003,9
0a86c008,8
0a86c00a,9
0a86c011,9
0a86c041,9
0a86c042,9
0a86c044,9
0a86c048,9
0a86c081,9
0a86c082,9
0a86c084,9
0a86c088,9
0a86c0a0,9
0a86c0c0,9
0a86c101,9
0a86c108,9
0a86c120,9
0a86c140,9
0a86c180,9
0a86c202,9
0a86c240,9
0a86c280,9
0a86c300,9
0a86c801,9
0a86c808,9
0a86c840,9
0a86c880,9
0a86c900,9
0a86ca00,9
0a86d002,9
0a86d004,9
0a86d040,9
0a86d080,9
0a86d100,9
0a86d200,9
0a86d800,9
0a870089,9
0a874081,9
0a874088,9
0a874808,9
0a87c001,9
0a88500b,9
0a88c00b,9
0a88c046,9
0a88c049,9
0a88c04a,9
0a88c04c,9
0a88c089,9
0a88c10a,9
0a88c10c,9
0a88c124,9
0a88c128,9
0a88c142,9
0a88c148,9
0a88c160,9
0a88c188,9
0a88c203,9
0a88c241,9
0a88c281,9
0a88c301,9
0a88c908,9
0a88d003,9
0a88d048,9
0a88d201,9
0a88d208,9
0a88d240,9
0a89c048,9
0a89c108,9
0a8a000f,9
0a8a008b,9
0a8a008d,9
0a8a00c9,9
0a8a020b,9
0a8a020d,9
0a8a0249,9
0a8a0289,9
0a8a080b,9
0a8a0849,9
0a8a0889,9
0a8a0a09,9
0a8a400b,9
0a8a400d,9
0a8a4019,9
0a8a4029,9
0a8a4049,9
0a8a404a,9
0a8a4083,9
0a8a4089,9
0a8a408a,9
0a8a40c1,9
0a8a40c8,9
0a8a4109,9
0a8a4203,9
0a8a4241,9
0a8a4248,9
0a8a4281,9
0a8a4288,9
0a8a42c0,9
0a8a480a,9
0a8a480c,9
0a8a4848,9
0a8a4888,9
0a8a5003,9
0a8a5048,9
0a8a5081,9
0a8a5088,9
0a8a5201,9
0a8a5808,9
0a8a8281,9
0a8ac003,9
0a8ac00a,9
0a8ac00c,9
0a8ac041,9
0a8ac048,9
0a8ac081,9
0a8ac088,9
0a8ac101,9
0a8ac108,9
0a8ac201,9
0a8ac240,9
0a8ac280,9
0a8ac808,9
0a8ad001,9
0a8ad004,9
0a8ad080,9
0a8ad200,9
0a8b0089,9
0a8b0209,9
0a8b4009,9
0a8b4048,9
0a8bc008,9
0a8c400b,9
0a8c4049,9
0a8c4089,9
0a8cc003,9
0a8cc048,9
0a8cc081,9
0a8cc088,9
0a8cc101,9
0a8cc108,9
0a8cc201,9
0a8cc240,9
0a8cd001,9
0a8cd002,9
0a8cd004,9
0a8cd008,9
0a8cd040,9
0a8cd080,9
0a8cd200,9
0a8e0281,9
0a8e0888,9
0a8e4003,9
0a8e400c,9
0a8e4048,9
0a8e4081,9
0a8e4088,9
0a8e4201,9
0a8e4208,9
0a8e4280,9
0a8e4808,9
0a8e5001,9
0a8e8081,9
0a8e8088,9
0a8ec001,9
0a8ec040,9
0a8ec080,9
0a8ec200,9
0a8ed000,9
0a908125,9
0a90812c,9
0a909308,9
0a92088a,9
0a9208c8,9
0a928188,9
0a928888,9
0a928908,9
0a930888,9
0a948908,9
0a96080a,9
0a96080c,9
0a960848,9
0a960888,9
0a960908,9
